Policy,Expiry,Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating
100242,02-01-2021,Urban,Dodoma,East,1617630,Frame,Retail,N,N,9.1
100314,02-01-2021,Urban,Kigoma,East,8678500,Fire Resist,Apartment,Y,Y,9.6
100359,02-01-2021,Rural,Dodoma,Midwest,2052660,Frame,Farming,N,N,7.4
100315,03-01-2021,Urban,Dodoma,East,17580000,Frame,Apartment,Y,Y,8.4
100385,03-01-2021,Urban,Iringa,East,1925000,Masonry,Hospitality,N,N,5.3
100388,04-01-2021,Urban,Kigoma,Midwest,12934500,Frame,Apartment,Y,Y,4.1
100358,05-01-2021,Urban,Dodoma,Midwest,928300,Masonry,Office Bldg,N,N,5.8
100264,07-01-2021,Rural,Dodoma,East,2219900,Frame,Farming,N,N,8
100265,07-01-2021,Urban,Dodoma,East,14100000,Frame,Apartment,Y,Y,7.2
100357,08-01-2021,Urban,Dodoma,East,4762808,Masonry,Other,Y,Y,5.9
100399,08-01-2021,Urban,Dodoma,East,13925190,Frame,Apartment,Y,Y,4.5
100329,09-01-2021,Urban,Kigoma,East,6350000,Frame,Apartment,Y,Y,6.8
100429,09-01-2021,Urban,Dar es Salaam,Midwest,4036000,Masonry,Medical,Y,Y,7.1
100441,10-01-2021,Urban,Kigoma,East,472800,Masonry,Retail,Y,Y,8.2
100442,10-01-2021,Urban,Dodoma,Midwest,11710880,Masonry,Apartment,Y,Y,5.7
100372,12-01-2021,Urban,Kigoma,East,1370300,Frame,Apartment,Y,Y,4.5
100281,13-01-2021,Rural,Dodoma,Midwest,1432835,Frame,Farming,N,N,4.6
100280,15-01-2021,Urban,Dodoma,East,82000,Masonry,Organization,Y,Y,6.9
100424,16-01-2021,Urban,Dodoma,East,192000,Masonry,Retail,N,N,8.6
100425,16-01-2021,Urban,Mwanza,East,4950000,Frame,Office Bldg,Y,Y,4.4
100426,16-01-2021,Urban,Arusha,Northeast,2432875,Fire Resist,Apartment,N,N,4.8
100252,17-01-2021,Urban,Dodoma,Central,1529600,Masonry,Apartment,N,N,5.1
100279,18-01-2021,Urban,Dodoma,East,7677000,Frame,Apartment,Y,Y,4.4
